x1,x2
-6.138304370524732,5.304402828333512
-4.698936987565411,-6.851789647307314
-1.9170127835306605,10.906292071286588
-3.1961392060912512,7.03932424035831
-2.5214298732323543,6.0080129987262305
-10.03961192087249,6.980683716575264
-6.329159483689146,-6.511522726527835
-5.573195858086868,5.211387863321891
-7.405861178866587,5.334843138221666
3.784685510899722,0.33211057253602894
-7.269612824882669,4.397024375393
3.883244541975541,1.803988389345402
-3.386494449792905,9.536330510084968
7.502301707792914,0.7822325877721046
4.89060330695873,2.2167220898300326
-5.763716259122942,3.83984881202884
-0.8864176907573074,8.126984300708855
3.732797006851901,1.5423481164875807
-2.726119455210135,6.932940437562933
-2.7024846376608935,6.512834272203273
5.463576161472193,1.9601670121044052
-5.74599753958807,5.74206253687976
4.669791757148542,-0.9137443462508541
-9.775371719692727,3.482614417890728
-5.711385728896676,-7.340535029054806
-7.3152626512244545,4.741464365189289
-6.7310000780544765,-5.509149360737186
-1.5409967500451933,9.424463227982987
-5.452576550532177,-6.65904752120872
-5.125170385467145,5.82451623895064
-5.289583127961682,9.743163795426884
3.9113575802027953,0.5283545247438257
-3.2456038936309675,6.729350140079169
3.6627731636584837,0.7633985904519381
-5.766141387964129,-6.637705413860025
-4.346153686948499,-9.776901605565872
-9.772248806537917,5.04480763279793
-4.0738621503778365,5.804691342685975
3.7543806331781733,1.6231699563962034
-7.6312503523205635,-8.145300892591921
-1.0392941740644788,9.264376238857182
-6.519731235206797,8.616093847591646
3.5689597704020533,1.9970680358080943
-1.1425226538585505,7.678304134373962
-2.837832056462973,5.414612063675386
-7.1119345628847634,8.517195727403578
-5.418726865575355,-4.709548543085662
6.408432859256765,2.5398000390531004
4.693451553513568,1.495158740786903
3.655451015345209,3.233488570177368
-5.789725354066036,-5.177938364851173
-4.930798574573686,-4.859025203834153
4.131856008462212,-0.10969782379497905
-3.929372679942013,-6.30694049196161
-6.817680197358717,6.521729306753077
-4.26071554098249,7.478890430970935
3.81925242481157,0.8620495770049106
-3.8748584041736485,-4.792040325300828
-5.04045223402257,-2.950765257667901
-5.419222752810952,8.796339513729855
-5.042591706207364,-4.2804818558118125
-6.513937689286818,-5.085596431285055
-8.678870723287218,1.4767926071570514
4.140701155069839,2.0802209321331233
-8.184368083855881,3.878784565567904
-6.371017231658519,5.805356108952737
-6.44204580518531,-4.910382374464644
-7.8385746009106425,-6.146260416069627
-1.2348051976292105,7.982107828926972
-8.528147307120738,3.7893910852155672
0.46009347180972515,6.837874843224091
-4.6554372844737,-8.145231813354485
-8.861549714907392,6.073232974544523
-2.0358824102962334,5.707634855601945
-5.486576991709731,6.193676703592702
-5.817236638850053,-6.779868355934708
-5.094989604299011,5.681715541912345
-1.4312599250332392,7.162386780417519
-7.098725339977655,5.2760406527656345
-7.0740682269439255,-4.699108545829828
4.045103726433051,0.8604128146573696
4.145656034844208,5.261485957018927
-3.5510898188228186,-3.1618208795304787
-5.950047007961004,-3.4405274546533287
-8.494305216778198,-4.9430028198494
-4.398999586633751,6.312366368127999
-1.523280257935066,5.970582487230175
-3.3416297428804853,5.9877134751105014
-2.235035740995575,8.093904712285523
-7.190124292177381,6.537376026773564
-5.1721004440117575,4.559556060077211
-4.057883077728651,-2.1883031722337307
4.680129340694094,4.823417832110776
4.016287600259431,-0.6950804253432623
-4.6915076606138335,-4.365354934166787
-1.9026549709571718,6.633458507266019
-5.609449920009652,-4.774335208881455
-6.376223123843982,-7.026222770660058
-4.031053522433624,-5.991334749883691
-3.866736572029612,-4.5903804932599925
-5.4614300168673235,-5.517766169587063
-5.262840781346219,-5.499518644390636
-1.521108569709537,7.016214321007132
-5.80973216555198,6.678918684701031
-9.327742766355312,6.998902277933366
7.5719427738572715,1.667363398174318
4.551588740879041,3.1997068354845184
-4.981964255212315,5.483748560500533
-7.0343330202996714,7.977149165522107
-1.0688570767946908,5.9256925679342345
3.1704538202538615,3.317530452198958
-2.3808043211608103,8.668785328990191
4.430372807602069,2.0790289050830077
-8.252337833171167,4.9275469350222885
-3.3331442527438995,7.442016561476951
-9.493359929167074,7.60592736408472
-0.7692335749601553,8.431693356559617
-7.874607372979881,7.070905029820681
-2.97721742480599,5.589106897137066
4.587795346971427,1.0395976109719962
-6.97743284322848,-5.841037399616295
-5.049748555062466,-6.635501449649794
-5.876738442196336,-3.093069310590769
-11.125510644807665,6.875631311695324
-1.5677493884941782,6.139901775519107
-4.441538737888131,-4.069034199428882
2.8945244387690567,2.1772399186806917
-7.628972369415388,7.491941261955242
-6.45593421991604,5.4969318504711495
-6.180327121887515,1.4482353804025427
-5.670540844944066,-6.859949136817942
-2.9083161333204077,6.7738882778687435
2.1800538432864114,2.6410704181016156
-5.700285265958934,4.654049906378446
1.4236153125953734,0.540673642330719
0.09683336796194864,5.108652308370237
-1.5088870804728127,6.088699097723828
2.5670143341687064,-1.1287874038441927
-3.5114105401474287,-4.669742660519768
-0.7885693648509031,9.245788945414894
-1.491930664089508,4.566868669514558
-6.2998004308204365,6.12819100530836
2.9359703938319233,3.6925569074309554
-3.9595382006838484,4.479741445019328
-4.61071541125172,6.972009569006801
3.0816228433386956,1.1558588338618248
-1.2283383270804418,9.510537272062525
-2.027603935549101,5.624862509124808
-6.88585499513208,6.686046396459664
-3.516384170691753,5.39014598337706
-5.406990130705835,-8.467287524151565
-3.083134849333045,-4.823786222349788
-3.7194960195340547,-7.345499397326247
4.623747833557291,1.8584494318871227
4.972868392465568,0.5995997781989992
-2.823932185229974,7.377812787123458
-3.027395180809936,7.559809448300164
3.4612259485072,1.79860627680257
-4.412257437465546,-5.4261688459098085
-1.5212321443500076,6.633805481934184
-1.9705928370537862,7.9584263394268335
5.115420658703673,3.485868389643824
-2.115373280812701,8.716728249396695
-4.373689321264217,-4.932350097296591
0.6547162662157007,0.06640628077647959
1.1732061244102523,3.872861226343506
-8.172549570505883,4.643439676877391
-4.8855149213907625,7.171658089384834
3.431595602740443,0.9189391597413232
-5.574082621239792,-4.788526433786076
-6.970176129471501,6.632727158955112
3.6872687248733533,3.3611256573247115
-4.07937054975903,-7.731434627295613
-2.4199356441696662,3.7585471554552816
-6.008340570423973,6.208642529294215
-0.33342689542987625,1.4970934473758672
-7.710198599617124,7.581486896194095
-5.869936705856989,-4.057956922188222
-1.0861080483770622,8.347690467629617
-3.708754522952539,-6.418762031099831
-5.249660516866899,-7.624659419978228
-1.5104629513368542,8.674746593242197
-4.607601648146229,-4.45232856115441
-7.310861398658769,6.865828447074661
-6.606996666805665,-3.6499479118051017
-8.429260656602738,4.8781688244257335
0.24617747970184212,7.322571073188321
-4.652331262925673,7.204077306197261
1.6721188575126025,2.6979160961934165
5.26821298536933,0.813511148870465
3.9847024515702243,1.9508666266030898
-4.719448520867767,-6.364637680528626
-6.637621761389023,6.249301090555794
-1.910938069799006,5.594811735664699
0.1693573132503623,8.650335141686469
-2.9099180167862952,9.989846179322065
1.8345939326968153,3.7441826532624747
3.9985516710123363,1.6481905693868089
3.3655012736694645,2.622845294372713
-3.266940861713364,6.312339934392625
4.17360572232057,-0.9867168418323526
-7.101372247534075,-5.9619247311527594
5.435813058410995,0.5237711094637545
-2.4114463879664187,-3.691538328731044
-1.0711783728639674,8.153947166455078
2.287804735734567,5.527108844408672
-6.41797005615994,-5.784544629098926
-7.913914245176262,5.544985521782171
